1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310695247262: Parking read succeeded, spots=20,latency=1302
1310695248270: Reading spot in (0,1)
1310695248929: Parking read succeeded, spots=20,latency=642
1310695249932: Reading spot in (1,0)
1310695250388: Parking read succeeded, spots=20,latency=445
1310695251399: Reading spot in (1,1)
1310695255190: Parking read succeeded, spots=20,latency=3768
1310695256193: Reading spot in (0,1)
1310695259474: Parking read succeeded, spots=19,latency=3251
1310695260483: Reading spot in (0,1)
1310695260874: Parking read succeeded, spots=19,latency=384
1310695261882: Reading spot in (0,1)
1310695262226: Parking read succeeded, spots=19,latency=330
1310695263235: Reading spot in (0,0)
1310695264798: Parking read succeeded, spots=17,latency=1507
1310695265808: Reading spot in (0,1)
1310695266822: Parking read succeeded, spots=19,latency=1008
1310695267832: Reading spot in (0,0)
1310695268251: Parking read succeeded, spots=18,latency=413
1310695269261: Reading spot in (1,1)
1310695269585: Parking read succeeded, spots=20,latency=314
1310695270595: Requesting spot in (0,1)
1310695274323: Parking request succeeded, spots=19,latency=3683
1310695275326: Releasing spot in (0,1)
1310695279641: Parking release succeeded, spots=20,latency=4301
1310695280650: Reading spot in (1,1)
1310695281476: Parking read succeeded, spots=19,latency=806
1310695282480: Reading spot in (0,0)
1310695282997: Parking read succeeded, spots=19,latency=512
1310695284003: Reading spot in (1,0)
1310695287477: Parking read succeeded, spots=20,latency=3460
1310695288486: Reading spot in (1,1)
1310695293734: Parking read succeeded, spots=20,latency=5237
1310695294742: Reading spot in (0,1)
1310695295183: Parking read succeeded, spots=20,latency=427
1310695296193: Requesting spot in (0,0)
1310695296692: Parking request succeeded, spots=17,latency=487
1310695297702: Reading spot in (1,1)
1310695298023: Parking read succeeded, spots=19,latency=310
1310695299059: Reading spot in (0,0)
1310695303033: Parking read succeeded, spots=17,latency=3962
1310695304036: Reading spot in (1,0)
1310695307269: Parking read succeeded, spots=20,latency=3223
1310695308278: Reading spot in (0,0)
1310695308832: Parking read succeeded, spots=17,latency=520
1310695309836: Reading spot in (1,0)
1310695312836: Parking read succeeded, spots=20,latency=2990
1310695313847: Reading spot in (1,1)
1310695314196: Parking read succeeded, spots=19,latency=335
1310695315208: Reading spot in (0,1)
1310695315556: Parking read succeeded, spots=20,latency=343
1310695316562: Reading spot in (0,1)
1310695320084: Parking read succeeded, spots=20,latency=3498
1310695321091: Reading spot in (0,1)
1310695322505: Parking read succeeded, spots=20,latency=1402
1310695323514: Reading spot in (0,1)
1310695324065: Parking read succeeded, spots=19,latency=506
1310695325075: Reading spot in (1,0)
1310695325485: Parking read succeeded, spots=19,latency=382
1310695326496: Reading spot in (1,1)
1310695326805: Parking read succeeded, spots=19,latency=297
1310695327816: Reading spot in (0,0)
1310695331315: Parking read succeeded, spots=18,latency=3494
1310695332319: Reading spot in (0,0)
1310695333636: Parking read succeeded, spots=18,latency=1310
1310695334645: Reading spot in (1,1)
1310695335045: Parking read succeeded, spots=20,latency=388
1310695336053: Reading spot in (1,0)
1310695340518: Parking read succeeded, spots=20,latency=4457
1310695341521: Reading spot in (1,1)
1310695342872: Parking read succeeded, spots=20,latency=1339
1310695343882: Reading spot in (0,1)
1310695344218: Parking read succeeded, spots=19,latency=329
1310695345228: Reading spot in (0,1)
1310695345536: Parking read succeeded, spots=19,latency=297
1310695346539: Reading spot in (0,0)
1310695350130: Parking read succeeded, spots=17,latency=3545
1310695351134: Releasing spot in (0,0)
1310695352559: Parking release succeeded, spots=18,latency=1418
1310695353595: Reading spot in (1,0)
1310695353949: Parking read succeeded, spots=19,latency=314
1310695354960: Reading spot in (1,1)
1310695355798: Parking read succeeded, spots=20,latency=832
1310695356807: Reading spot in (0,1)
1310695357168: Parking read succeeded, spots=20,latency=350
1310695358178: Reading spot in (0,1)
1310695358590: Parking read succeeded, spots=20,latency=400
1310695359599: Reading spot in (0,1)
1310695363032: Parking read succeeded, spots=20,latency=3387
1310695364043: Reading spot in (1,1)
1310695368832: Parking read succeeded, spots=20,latency=4777
1310695369835: Reading spot in (0,0)
1310695371371: Parking read succeeded, spots=19,latency=1525
1310695372380: Reading spot in (0,0)
1310695376683: Parking read succeeded, spots=19,latency=4290
1310695377691: Reading spot in (1,0)
1310695378682: Parking read succeeded, spots=19,latency=981
1310695379692: Reading spot in (1,1)
1310695381682: Parking read succeeded, spots=19,latency=1977
1310695382692: Reading spot in (0,0)
1310695386322: Parking read succeeded, spots=19,latency=3599
1310695387326: Reading spot in (1,1)
1310695388877: Parking read succeeded, spots=19,latency=1540
1310695389885: Reading spot in (0,1)
1310695392032: Parking read succeeded, spots=19,latency=2136
1310695393041: Reading spot in (0,0)
1310695393357: Parking read succeeded, spots=19,latency=304
1310695394367: Reading spot in (1,1)
1310695394776: Parking read succeeded, spots=20,latency=396
1310695395783: Reading spot in (1,1)
1310695399506: Parking read succeeded, spots=20,latency=3712
1310695400509: Requesting spot in (1,0)
1310695401609: Parking request succeeded, spots=17,latency=1089
1310695402619: Reading spot in (1,1)
1310695402947: Parking read succeeded, spots=20,latency=320
1310695403956: Reading spot in (1,1)
1310695407760: Parking read succeeded, spots=20,latency=3794
1310695408763: Reading spot in (1,0)
1310695413099: Parking read succeeded, spots=18,latency=4324
1310695414109: Reading spot in (0,1)
1310695419468: Parking read succeeded, spots=19,latency=5345
1310695420477: Reading spot in (0,1)
1310695424231: Parking read succeeded, spots=19,latency=3742
1310695425242: Releasing spot in (1,0)
1310695425625: Parking release succeeded, spots=19,latency=377
1310695426635: Reading spot in (1,0)
1310695430127: Parking read succeeded, spots=19,latency=3486
1310695431131: Reading spot in (1,0)
1310695433991: Parking read succeeded, spots=19,latency=2852
1310695434999: Reading spot in (0,0)
1310695435374: Parking read succeeded, spots=16,latency=354
1310695436379: Reading spot in (0,1)
1310695437115: Parking read succeeded, spots=20,latency=722
1310695438125: Reading spot in (1,0)
1310695439996: Parking read succeeded, spots=19,latency=1856
1310695440998: Reading spot in (1,1)
1310695441405: Parking read succeeded, spots=20,latency=369
1310695442415: Reading spot in (1,0)
1310695442993: Parking read succeeded, spots=20,latency=566
1310695443999: Reading spot in (0,0)
1310695444412: Parking read succeeded, spots=17,latency=407
1310695445417: Reading spot in (0,0)
1310695445743: Parking read succeeded, spots=17,latency=321
1310695446752: Reading spot in (0,0)
1310695447058: Parking read succeeded, spots=17,latency=286
1310695448071: Reading spot in (1,0)
1310695448408: Parking read succeeded, spots=20,latency=302
1310695449418: Requesting spot in (0,0)
1310695449988: Parking request succeeded, spots=16,latency=561
1310695450992: Reading spot in (1,0)
1310695452058: Parking read succeeded, spots=20,latency=1060
1310695453061: Reading spot in (0,0)
1310695453485: Parking read succeeded, spots=16,latency=413
1310695454494: Reading spot in (0,0)
1310695454831: Parking read succeeded, spots=16,latency=306
1310695455840: Reading spot in (0,1)
1310695456185: Parking read succeeded, spots=19,latency=332
1310695457194: Reading spot in (1,1)
1310695458992: Parking read succeeded, spots=20,latency=1784
1310695459996: Reading spot in (0,0)
1310695460323: Parking read succeeded, spots=16,latency=321
1310695461332: Reading spot in (0,0)
1310695461907: Parking read succeeded, spots=17,latency=565
1310695462916: Reading spot in (0,1)
1310695463337: Parking read succeeded, spots=18,latency=410
1310695464346: Reading spot in (1,1)
1310695464968: Parking read succeeded, spots=20,latency=581
1310695465977: Reading spot in (1,1)
1310695466988: Parking read succeeded, spots=20,latency=999
1310695467990: Reading spot in (1,0)
1310695469091: Parking read succeeded, spots=20,latency=1085
1310695470100: Reading spot in (1,1)
1310695470512: Parking read succeeded, spots=20,latency=371
1310695471517: Reading spot in (0,1)
1310695475057: Parking read succeeded, spots=18,latency=3504
1310695476060: Releasing spot in (0,0)
1310695477388: Parking release succeeded, spots=19,latency=1317
1310695478399: Reading spot in (1,1)
1310695478738: Parking read succeeded, spots=20,latency=329
1310695479746: Reading spot in (1,0)
1310695480163: Parking read succeeded, spots=19,latency=334
1310695481172: Reading spot in (0,0)
1310695481576: Parking read succeeded, spots=19,latency=392
1310695482580: Reading spot in (0,0)
1310695482908: Parking read succeeded, spots=19,latency=309
1310695483918: Reading spot in (1,1)
1310695484217: Parking read succeeded, spots=20,latency=287
1310695485221: Reading spot in (0,1)
1310695488292: Parking read succeeded, spots=19,latency=3060
1310695489301: Requesting spot in (1,1)
1310695490289: Parking request succeeded, spots=19,latency=975
1310695491301: Reading spot in (0,1)
1310695494382: Parking read succeeded, spots=19,latency=3062
1310695495384: Reading spot in (0,1)
1310695497292: Parking read succeeded, spots=19,latency=1899
1310695498300: Reading spot in (1,0)
1310695502049: Parking read succeeded, spots=17,latency=3729
1310695503053: Reading spot in (0,0)
1310695507968: Parking read succeeded, spots=19,latency=4878
1310695508972: Reading spot in (1,1)
1310695513689: Parking read succeeded, spots=18,latency=4708
1310695514693: Reading spot in (0,1)
1310695520770: Parking read succeeded, spots=20,latency=6065
1310695521774: Reading spot in (1,1)
1310695525046: Parking read succeeded, spots=18,latency=3260
1310695526056: Reading spot in (1,0)
1310695527015: Parking read succeeded, spots=18,latency=947
1310695528024: Reading spot in (1,0)
1310695528444: Parking read succeeded, spots=18,latency=377
1310695529453: Releasing spot in (1,1)
1310695529786: Parking release succeeded, spots=19,latency=309
1310695530797: Reading spot in (1,1)
1310695534410: Parking read succeeded, spots=19,latency=3581
1310695535413: Reading spot in (1,1)
1310695538744: Parking read succeeded, spots=19,latency=3316
1310695539754: Reading spot in (1,1)
1310695545448: Parking read succeeded, spots=19,latency=5690
1310695546451: Reading spot in (1,1)
1310695547912: Parking read succeeded, spots=19,latency=1449
1310695548922: Reading spot in (1,1)
1310695551079: Parking read succeeded, spots=19,latency=2136
1310695552088: Reading spot in (1,0)
1310695552504: Parking read succeeded, spots=20,latency=410
1310695553508: Requesting spot in (1,1)
1310695557152: Parking request succeeded, spots=18,latency=3632
1310695558155: Reading spot in (0,1)
1310695562036: Parking read succeeded, spots=20,latency=3866
1310695563045: Reading spot in (1,0)
1310695563450: Parking read succeeded, spots=19,latency=363
1310695564461: Releasing spot in (1,1)
1310695564805: Parking release succeeded, spots=20,latency=330
1310695565816: Reading spot in (0,1)
1310695566253: Parking read succeeded, spots=20,latency=427
1310695567258: Requesting spot in (0,1)
1310695567609: Parking request succeeded, spots=19,latency=338
1310695568620: Reading spot in (1,1)
1310695569477: Parking read succeeded, spots=20,latency=846
1310695570488: Reading spot in (1,0)
1310695570905: Parking read succeeded, spots=19,latency=411
1310695571914: Reading spot in (0,1)
1310695575287: Parking read succeeded, spots=19,latency=3342
1310695576290: Reading spot in (0,0)
1310695577619: Parking read succeeded, spots=19,latency=1317
1310695578621: Reading spot in (1,1)
1310695582394: Parking read succeeded, spots=19,latency=3760
1310695583398: Reading spot in (1,0)
1310695587412: Parking read succeeded, spots=19,latency=4004
1310695588415: Reading spot in (0,1)
1310695589867: Parking read succeeded, spots=19,latency=1444
1310695590877: Reading spot in (1,0)
1310695594549: Parking read succeeded, spots=19,latency=3662
1310695595552: Reading spot in (0,1)
1310695596895: Parking read succeeded, spots=18,latency=1301
1310695597905: Reading spot in (0,1)
1310695598305: Parking read succeeded, spots=18,latency=371
1310695599316: Reading spot in (0,0)
1310695599622: Parking read succeeded, spots=18,latency=270
1310695600656: Reading spot in (1,0)
1310695604193: Parking read succeeded, spots=20,latency=3528
1310695605198: Reading spot in (1,0)
1310695606655: Parking read succeeded, spots=20,latency=1450
1310695607664: Reading spot in (0,0)
1310695608002: Parking read succeeded, spots=18,latency=288
1310695609015: Reading spot in (0,1)
1310695609383: Parking read succeeded, spots=18,latency=361
1310695610392: Reading spot in (1,0)
1310695610735: Parking read succeeded, spots=19,latency=331
1310695611746: Reading spot in (1,1)
1310695615381: Parking read succeeded, spots=20,latency=3597
1310695616384: Reading spot in (1,0)
1310695618434: Parking read succeeded, spots=20,latency=2034
1310695619444: Reading spot in (1,1)
1310695619991: Parking read succeeded, spots=20,latency=540
1310695620994: Reading spot in (0,0)
1310695621282: Parking read succeeded, spots=18,latency=280
1310695622291: Reading spot in (1,0)
1310695625809: Parking read succeeded, spots=19,latency=3477
1310695626813: Reading spot in (0,0)
1310695629031: Parking read succeeded, spots=18,latency=2205
1310695630034: Reading spot in (1,1)
1310695630325: Parking read succeeded, spots=19,latency=276
1310695631335: Reading spot in (0,0)
1310695631754: Parking read succeeded, spots=18,latency=413
1310695632764: Reading spot in (0,0)
1310695633115: Parking read succeeded, spots=18,latency=310
1310695634124: Reading spot in (1,1)
1310695634435: Parking read succeeded, spots=19,latency=269
1310695635445: Reading spot in (0,1)
1310695637968: Parking read succeeded, spots=18,latency=2509
1310695638977: Reading spot in (0,0)
1310695639278: Parking read succeeded, spots=19,latency=288
1310695640288: Releasing spot in (0,1)
1310695644022: Parking release succeeded, spots=20,latency=3724
1310695645026: Reading spot in (0,1)
1310695646853: Parking read succeeded, spots=19,latency=1820
1310695647863: Reading spot in (1,0)
1310695648203: Parking read succeeded, spots=19,latency=326
1310695649213: Reading spot in (0,0)
1310695651126: Parking read succeeded, spots=18,latency=1902
1310695652135: Reading spot in (0,1)
1310695652462: Parking read succeeded, spots=19,latency=320
1310695653471: Reading spot in (1,0)
1310695657159: Parking read succeeded, spots=19,latency=3668
1310695658162: Reading spot in (1,0)
1310695659328: Parking read succeeded, spots=18,latency=1155
1310695660336: Reading spot in (1,1)
1310695663759: Parking read succeeded, spots=19,latency=3409
1310695664762: Reading spot in (1,0)
1310695665590: Parking read succeeded, spots=18,latency=815
1310695666599: Reading spot in (0,1)
1310695666920: Parking read succeeded, spots=20,latency=311
1310695667929: Reading spot in (0,0)
1310695668347: Parking read succeeded, spots=18,latency=393
1310695669350: Reading spot in (0,1)
1310695672352: Parking read succeeded, spots=20,latency=2962
1310695673362: Reading spot in (0,0)
1310695675268: Parking read succeeded, spots=18,latency=1899
1310695676278: Reading spot in (0,1)
1310695677235: Parking read succeeded, spots=20,latency=948
1310695678244: Reading spot in (1,0)
1310695678562: Parking read succeeded, spots=19,latency=264
1310695679570: Reading spot in (1,0)
1310695680023: Parking read succeeded, spots=19,latency=420
1310695681027: Reading spot in (1,1)
1310695681363: Parking read succeeded, spots=19,latency=321
1310695682372: Reading spot in (1,1)
1310695685932: Parking read succeeded, spots=19,latency=3552
1310695686934: Reading spot in (1,1)
1310695689557: Parking read succeeded, spots=19,latency=2618
1310695690566: Requesting spot in (1,0)
1310695693998: Parking request succeeded, spots=18,latency=3427
1310695695001: Reading spot in (1,0)
1310695697599: Parking read succeeded, spots=18,latency=2575
1310695698610: Reading spot in (1,1)
1310695698993: Parking read succeeded, spots=19,latency=371
1310695699997: Reading spot in (0,1)
1310695704081: Parking read succeeded, spots=19,latency=4072
1310695705084: Reading spot in (1,0)
1310695709619: Parking read succeeded, spots=18,latency=4523
1310695710629: Reading spot in (0,0)
1310695712287: Parking read succeeded, spots=18,latency=1652
1310695713296: Releasing spot in (1,0)
1310695717076: Parking release succeeded, spots=19,latency=3770
1310695718079: Reading spot in (1,0)
1310695721410: Parking read succeeded, spots=19,latency=3317
1310695722419: Requesting spot in (1,0)
1310695722692: Parking request succeeded, spots=18,latency=252
1310695723702: Reading spot in (1,1)
1310695725394: Parking read succeeded, spots=19,latency=1674
1310695726403: Reading spot in (0,0)
1310695730093: Parking read succeeded, spots=19,latency=3663
1310695731096: Reading spot in (1,1)
1310695734414: Parking read succeeded, spots=18,latency=3308
1310695735418: Reading spot in (1,0)
1310695735755: Parking read succeeded, spots=19,latency=297
1310695736766: Reading spot in (0,0)
1310695737093: Parking read succeeded, spots=19,latency=314
1310695738102: Reading spot in (1,0)
1310695738401: Parking read succeeded, spots=19,latency=286
1310695739411: Reading spot in (1,0)
1310695739741: Parking read succeeded, spots=19,latency=285
1310695740751: Reading spot in (1,1)
1310695741178: Parking read succeeded, spots=19,latency=418
1310695742184: Reading spot in (0,1)
1310695742529: Parking read succeeded, spots=18,latency=331
1310695743539: Reading spot in (1,0)
1310695743863: Parking read succeeded, spots=19,latency=310
1310695744875: Releasing spot in (1,0)
1310695745144: Parking release succeeded, spots=20,latency=262
1310695746153: Reading spot in (0,0)
1310695749096: Parking read succeeded, spots=19,latency=2930
1310695750105: Reading spot in (0,1)
1310695751095: Parking read succeeded, spots=18,latency=976
1310695752106: Reading spot in (0,0)
1310695752543: Parking read succeeded, spots=18,latency=389
1310695753554: Reading spot in (0,1)
1310695757397: Parking read succeeded, spots=19,latency=3818
1310695758400: Reading spot in (1,1)
1310695762542: Parking read succeeded, spots=19,latency=4117
1310695763551: Reading spot in (1,1)
1310695763872: Parking read succeeded, spots=19,latency=308
1310695764881: Reading spot in (0,1)
1310695765202: Parking read succeeded, spots=19,latency=310
1310695766214: Reading spot in (1,1)
1310695766592: Parking read succeeded, spots=19,latency=365
1310695767598: Reading spot in (1,0)
1310695769739: Parking read succeeded, spots=19,latency=2109
1310695770745: Reading spot in (0,0)
1310695774455: Parking read succeeded, spots=19,latency=3703
1310695775458: Reading spot in (1,0)
1310695780803: Parking read succeeded, spots=19,latency=5331
1310695781813: Reading spot in (0,1)
1310695783218: Parking read succeeded, spots=20,latency=1393
1310695784221: Reading spot in (1,1)
1310695785495: Parking read succeeded, spots=20,latency=1250
1310695786503: Requesting spot in (1,1)
1310695790525: Parking request succeeded, spots=19,latency=4011
1310695791528: Releasing spot in (1,1)
1310695794869: Parking release succeeded, spots=19,latency=3302
1310695795878: Requesting spot in (0,0)
1310695796220: Parking request succeeded, spots=18,latency=305
1310695797229: Reading spot in (1,0)
1310695797637: Parking read succeeded, spots=19,latency=401
1310695798642: Reading spot in (1,0)
1310695802029: Parking read succeeded, spots=19,latency=3380
1310695803032: Reading spot in (1,1)
1310695806328: Parking read succeeded, spots=19,latency=3265
1310695807337: Reading spot in (1,1)
1310695811248: Parking read succeeded, spots=19,latency=3892
1310695812250: Reading spot in (0,0)
1310695816641: Parking read succeeded, spots=17,latency=4383
1310695817643: Reading spot in (0,1)
1310695817955: Parking read succeeded, spots=20,latency=275
1310695818965: Reading spot in (1,0)
1310695822621: Parking read succeeded, spots=20,latency=3650
1310695823631: Reading spot in (0,1)
1310695827688: Parking read succeeded, spots=19,latency=4034
1310695828692: Reading spot in (0,1)
1310695829012: Parking read succeeded, spots=19,latency=306
1310695830021: Reading spot in (1,1)
1310695830667: Parking read succeeded, spots=19,latency=633
1310695831676: Reading spot in (1,0)
1310695833671: Parking read succeeded, spots=19,latency=1948
1310695834680: Reading spot in (0,1)
1310695835076: Parking read succeeded, spots=19,latency=383
1310695836086: Reading spot in (1,0)
1310695839958: Parking read succeeded, spots=19,latency=3860
1310695840962: Reading spot in (1,1)
1310695847255: Parking read succeeded, spots=19,latency=6259
1310695848258: Reading spot in (0,0)
1310695849525: Parking read succeeded, spots=17,latency=1243
1310695850535: Reading spot in (0,1)
1310695850954: Parking read succeeded, spots=19,latency=405
1310695851956: Reading spot in (1,0)
1310695853312: Parking read succeeded, spots=18,latency=1343
1310695854318: Reading spot in (1,0)
1310695857958: Parking read succeeded, spots=18,latency=3603
1310695858961: Releasing spot in (0,0)
1310695860785: Parking release succeeded, spots=18,latency=1810
1310695861793: Reading spot in (0,1)
1310695865626: Parking read succeeded, spots=19,latency=3824
1310695866630: Reading spot in (1,0)
1310695868084: Parking read succeeded, spots=19,latency=1422
1310695869093: Requesting spot in (0,0)
1310695870035: Parking request succeeded, spots=17,latency=929
1310695871038: Reading spot in (1,1)
1310695874475: Parking read succeeded, spots=20,latency=3422
1310695875478: Reading spot in (0,0)
1310695880975: Parking read succeeded, spots=17,latency=5475
1310695881978: Releasing spot in (0,0)
1310695883271: Parking release succeeded, spots=18,latency=1285
1310695884281: Reading spot in (0,1)
1310695884829: Parking read succeeded, spots=20,latency=512
1310695885838: Reading spot in (0,1)
1310695886146: Parking read succeeded, spots=20,latency=301
1310695887151: Reading spot in (1,0)
1310695887518: Parking read succeeded, spots=20,latency=352
1310695888527: Requesting spot in (0,0)
1310695888939: Parking request succeeded, spots=17,latency=398
1310695889949: Reading spot in (0,1)
1310695893701: Parking read succeeded, spots=20,latency=3739
1310695894704: Reading spot in (0,0)
1310695896429: Parking read succeeded, spots=16,latency=1712
1310695897438: Reading spot in (1,0)
1310695897819: Parking read succeeded, spots=19,latency=334
1310695898827: Reading spot in (0,1)
1310695902318: Parking read succeeded, spots=20,latency=3484
1310695903320: Reading spot in (1,0)
1310695905369: Parking read succeeded, spots=20,latency=2038
1310695906378: Reading spot in (0,1)
1310695906731: Parking read succeeded, spots=20,latency=346
1310695907740: Reading spot in (0,1)
1310695908214: Parking read succeeded, spots=20,latency=467
1310695909217: Reading spot in (1,1)
1310695912958: Parking read succeeded, spots=20,latency=3708
1310695913960: Releasing spot in (0,0)
1310695915161: Parking release succeeded, spots=16,latency=1198
1310695916171: Requesting spot in (1,0)
1310695916490: Parking request succeeded, spots=19,latency=305
1310695917500: Reading spot in (0,0)
1310695921150: Parking read succeeded, spots=16,latency=3641
1310695922153: Reading spot in (1,1)
1310695926855: Parking read succeeded, spots=20,latency=4690
1310695927859: Reading spot in (0,1)
1310695929926: Parking read succeeded, spots=19,latency=2053
1310695930936: Reading spot in (0,1)
1310695938665: Parking read succeeded, spots=19,latency=7718
1310695939673: Releasing spot in (1,0)
1310695941408: Parking release succeeded, spots=19,latency=1731
1310695942418: Reading spot in (1,1)
1310695945964: Parking read succeeded, spots=20,latency=3508
1310695946967: Requesting spot in (0,1)
1310695948401: Parking request succeeded, spots=17,latency=1423
1310695949410: Reading spot in (1,1)
1310695949810: Parking read succeeded, spots=20,latency=391
1310695950813: Reading spot in (0,1)
1310695951130: Parking read succeeded, spots=18,latency=304
1310695952140: Reading spot in (1,0)
1310695955643: Parking read succeeded, spots=20,latency=3460
1310695956647: Reading spot in (1,1)
1310695958133: Parking read succeeded, spots=20,latency=1475
1310695959143: Releasing spot in (0,1)
1310695963325: Parking release succeeded, spots=20,latency=4154
1310695964327: Reading spot in (0,0)
1310695966390: Parking read succeeded, spots=18,latency=2054
1310695967400: Reading spot in (0,0)
1310695967755: Parking read succeeded, spots=18,latency=331
1310695968765: Reading spot in (1,0)
1310695972151: Parking read succeeded, spots=19,latency=3361
1310695973154: Reading spot in (1,1)
1310695977001: Parking read succeeded, spots=20,latency=3835
1310695978011: Reading spot in (1,0)
1310695978402: Parking read succeeded, spots=19,latency=383
1310695979405: Reading spot in (1,0)
1310695983002: Parking read succeeded, spots=19,latency=3550
1310695984006: Reading spot in (0,1)
1310695988323: Parking read succeeded, spots=19,latency=4310
1310695989333: Reading spot in (1,0)
1310695993114: Parking read succeeded, spots=19,latency=3770
1310695994118: Reading spot in (1,0)
1310695998725: Parking read succeeded, spots=19,latency=4595
1310695999729: Reading spot in (0,1)
1310696000765: Parking read succeeded, spots=19,latency=1026
1310696001769: Requesting spot in (1,0)
1310696003739: Parking request succeeded, spots=18,latency=1965
1310696004743: Reading spot in (0,0)
1310696005095: Parking read succeeded, spots=17,latency=304
1310696006105: Reading spot in (1,1)
1310696006443: Parking read succeeded, spots=20,latency=324
1310696007453: Reading spot in (1,1)
1310696007784: Parking read succeeded, spots=20,latency=321
1310696008794: Reading spot in (1,0)
1310696010678: Parking read succeeded, spots=18,latency=1873
1310696011686: Reading spot in (0,1)
1310696015443: Parking read succeeded, spots=20,latency=3750
1310696016447: Reading spot in (0,1)
1310696018121: Parking read succeeded, spots=20,latency=1662
1310696019130: Releasing spot in (1,0)
1310696022818: Parking release succeeded, spots=20,latency=3677
1310696023821: Reading spot in (0,1)
1310696028958: Parking read succeeded, spots=20,latency=5092
1310696029961: Reading spot in (0,1)
1310696036135: Parking read succeeded, spots=20,latency=6145
1310696037139: Reading spot in (0,1)
1310696039720: Parking read succeeded, spots=20,latency=2565
1310696040730: Reading spot in (1,0)
1310696041051: Parking read succeeded, spots=19,latency=313
1310696042061: Reading spot in (0,0)
1310696042391: Parking read succeeded, spots=19,latency=314
1310696043402: Reading spot in (1,1)
1310696046791: Parking read succeeded, spots=19,latency=3372
1310696047795: Reading spot in (1,1)
1310696051963: Parking read succeeded, spots=19,latency=4128
1310696052965: Reading spot in (1,1)
1310696057532: Parking read succeeded, spots=18,latency=4543
1310696058536: Reading spot in (0,0)
1310696061471: Parking read succeeded, spots=19,latency=2921
1310696062485: Reading spot in (0,0)
1310696063268: Parking read succeeded, spots=19,latency=734
1310696064278: Reading spot in (1,1)
1310696064598: Parking read succeeded, spots=19,latency=313
1310696065607: Requesting spot in (0,0)
1310696069134: Parking request succeeded, spots=18,latency=3486
1310696070138: Reading spot in (1,0)
1310696071326: Parking read succeeded, spots=20,latency=1170
1310696072338: Reading spot in (0,1)
1310696072716: Parking read succeeded, spots=20,latency=362
1310696073725: Reading spot in (0,0)
1310696074135: Parking read succeeded, spots=17,latency=400
1310696075140: Reading spot in (1,0)
1310696079250: Parking read succeeded, spots=20,latency=4105
1310696080253: Reading spot in (1,1)
1310696081882: Parking read succeeded, spots=20,latency=1624
1310696082886: Reading spot in (1,0)
1310696087682: Parking read succeeded, spots=19,latency=4787
1310696088686: Reading spot in (0,1)
1310696090013: Parking read succeeded, spots=20,latency=1276
1310696091024: Releasing spot in (0,0)
1310696093235: Parking release succeeded, spots=18,latency=2199
1310696094238: Reading spot in (0,1)
1310696097780: Parking read succeeded, spots=19,latency=3505
1310696098783: Reading spot in (1,0)
1310696102466: Parking read succeeded, spots=19,latency=3635
1310696103475: Reading spot in (1,1)
1310696103888: Parking read succeeded, spots=20,latency=398
1310696104898: Reading spot in (1,0)
1310696108599: Parking read succeeded, spots=19,latency=3688
1310696109603: Reading spot in (0,1)
1310696113502: Parking read succeeded, spots=20,latency=3894
1310696114506: Reading spot in (1,0)
1310696115791: Parking read succeeded, spots=19,latency=1257
1310696116801: Reading spot in (0,1)
1310696117161: Parking read succeeded, spots=20,latency=335
1310696118170: Reading spot in (0,1)
1310696118681: Parking read succeeded, spots=20,latency=500
1310696119692: Reading spot in (0,1)
1310696120433: Parking read succeeded, spots=20,latency=706
1310696121442: Reading spot in (1,0)
1310696121752: Parking read succeeded, spots=18,latency=297
1310696122760: Reading spot in (0,0)
1310696123092: Parking read succeeded, spots=18,latency=321
1310696124103: Reading spot in (0,0)
1310696124531: Parking read succeeded, spots=19,latency=416
1310696125539: Reading spot in (1,0)
1310696125931: Parking read succeeded, spots=18,latency=378
1310696126942: Reading spot in (0,1)
1310696127272: Parking read succeeded, spots=19,latency=295
1310696128281: Reading spot in (0,1)
1310696128639: Parking read succeeded, spots=19,latency=344
1310696129648: Reading spot in (0,1)
1310696133303: Parking read succeeded, spots=19,latency=3630
1310696134307: Reading spot in (0,1)
1310696138380: Parking read succeeded, spots=19,latency=4062
1310696139383: Reading spot in (1,0)
1310696144009: Parking read succeeded, spots=20,latency=4613
1310696145012: Requesting spot in (1,0)
1310696148615: Parking request succeeded, spots=19,latency=3595
1310696149619: Releasing spot in (1,0)
1310696151149: Parking release succeeded, spots=20,latency=1522
1310696152159: Reading spot in (1,1)
1310696155250: Parking read succeeded, spots=20,latency=3079
1310696156257: Reading spot in (1,0)
1310696161896: Parking read succeeded, spots=20,latency=5627
1310696162916: Reading spot in (0,0)
1310696163600: Parking read succeeded, spots=18,latency=646
1310696164609: Reading spot in (1,0)
1310696165095: Parking read succeeded, spots=20,latency=470
1310696166103: Reading spot in (0,1)
1310696166972: Parking read succeeded, spots=19,latency=857
1310696167975: Reading spot in (1,1)
1310696168466: Parking read succeeded, spots=20,latency=480
1310696169475: Reading spot in (0,1)
1310696169948: Parking read succeeded, spots=19,latency=459
1310696170957: Reading spot in (1,1)
1310696172627: Parking read succeeded, spots=20,latency=1654
1310696173639: Reading spot in (0,1)
1310696174135: Parking read succeeded, spots=20,latency=485
1310696175144: Reading spot in (0,1)
1310696175618: Parking read succeeded, spots=20,latency=462
